Date,Eggs,Immatures,Adults,Date.1,Eggs.1,Immatures.1,Adults.1,Date.2,Eggs.2,Immatures.2,Adults.2,Biocontrol
1998-03-24,100.0,0.0,0.0,1998-03-24,100.0,0.0,0.0,1998-03-24,100.0,0.0,0.0,28.784625713803482
1998-03-25,100.0,0.0,0.0,1998-03-25,100.0,0.0,0.0,1998-03-25,100.0,0.0,0.0,28.346622554144226
1998-03-26,100.0,0.0,0.0,1998-03-26,100.0,0.0,0.0,1998-03-26,100.0,0.0,0.0,27.700542613171205
1998-03-27,100.0,0.0,0.0,1998-03-27,100.0,0.0,0.0,1998-03-27,100.0,0.0,0.0,26.886556012376786
1998-03-28,100.0,0.0,0.0,1998-03-28,100.0,0.0,0.0,1998-03-28,100.0,0.0,0.0,25.95527249611833
1998-03-29,100.0,0.0,0.0,1998-03-29,100.0,0.0,0.0,1998-03-29,100.0,0.0,0.0,24.964594762838384
1998-03-30,100.0,0.0,0.0,1998-03-30,100.0,0.0,0.0,1998-03-30,100.0,0.0,0.0,23.97611835572267
1998-03-31,100.0,0.0,0.0,1998-03-31,100.0,0.0,0.0,1998-03-31,100.0,0.0,0.0,23.051301950157963
1998-04-01,100.0,0.0,0.0,1998-04-01,100.0,0.0,0.0,1998-04-01,100.0,0.0,0.0,22.247646150966812
1998-04-02,100.0,0.0,0.0,1998-04-02,100.0,0.0,0.0,1998-04-02,100.0,0.0,0.0,21.61511838329932
1998-04-03,100.0,0.0,0.0,1998-04-03,100.0,0.0,0.0,1998-04-03,100.0,0.0,0.0,21.193046160150587
1998-04-04,100.0,0.0,0.0,1998-04-04,100.0,0.0,0.0,1998-04-04,100.0,0.0,0.0,21.007671888082413
1998-04-05,100.0,0.0,0.0,1998-04-05,100.0,0.0,0.0,1998-04-05,100.0,0.0,0.0,21.070521241486308
1998-04-06,100.0,0.0,0.0,1998-04-06,100.0,0.0,0.0,1998-04-06,100.0,0.0,0.0,21.377686551973504
1998-04-07,100.0,0.0,0.0,1998-04-07,100.0,0.0,0.0,1998-04-07,100.0,0.0,0.0,21.91006976826892
1998-04-08,100.0,0.0,0.0,1998-04-08,100.0,0.0,0.0,1998-04-08,100.0,0.0,0.0,22.6345698805395
1998-04-09,100.0,0.0,0.0,1998-04-09,100.0,0.0,0.0,1998-04-09,100.0,0.0,0.0,23.50614098086354
1998-04-10,100.0,0.0,0.0,1998-04-10,100.0,0.0,0.0,1998-04-10,100.0,0.0,0.0,24.470592999608908
1998-04-11,100.0,0.0,0.0,1998-04-11,100.0,0.0,0.0,1998-04-11,100.0,0.0,0.0,25.467960981497455
1998-04-12,100.0,0.0,0.0,1998-04-12,100.0,0.0,0.0,1998-04-12,100.0,0.0,0.0,26.436233416088672
1998-04-13,100.0,0.0,0.0,1998-04-13,100.0,0.0,0.0,1998-04-13,100.0,0.0,0.0,27.315207813151
1998-04-14,100.0,0.0,0.0,1998-04-14,100.0,0.0,0.0,1998-04-14,100.0,0.0,0.0,28.05023380191841
1998-04-15,100.0,0.0,0.0,1998-04-15,100.0,0.0,0.0,1998-04-15,100.0,0.0,0.0,28.59561102644987
1998-04-16,100.0,0.0,0.0,1998-04-16,100.0,0.0,0.0,1998-04-16,100.0,0.0,0.0,28.917430572415668
1998-04-17,100.0,0.0,0.0,1998-04-17,100.0,0.0,0.0,1998-04-17,100.0,0.0,0.0,28.995683259155296
1998-04-18,100.0,0.0,0.0,1998-04-18,100.0,0.0,0.0,1998-04-18,100.0,0.0,0.0,28.825503713618012
1998-04-19,100.0,0.0,0.0,1998-04-19,100.0,0.0,0.0,1998-04-19,100.0,0.0,0.0,28.417472875694088
1998-04-20,100.0,0.0,0.0,1998-04-20,100.0,0.0,0.0,1998-04-20,100.0,0.0,0.0,27.79696012662039
1998-04-21,100.0,0.0,0.0,1998-04-21,100.0,0.0,0.0,1998-04-21,100.0,0.0,0.0,27.00254594372966
1998-04-22,100.0,0.0,0.0,1998-04-22,100.0,0.0,0.0,1998-04-22,100.0,0.0,0.0,26.083623153231475
1998-04-23,100.0,0.0,0.0,1998-04-23,100.0,0.0,0.0,1998-04-23,100.0,0.0,0.0,25.09732592350881
1998-04-24,100.0,0.0,0.0,1998-04-24,100.0,0.0,0.0,1998-04-24,100.0,0.0,0.0,24.104977439252814
1998-04-25,100.0,0.0,0.0,1998-04-25,100.0,0.0,0.0,1998-04-25,100.0,0.0,0.0,23.168277122852754
1998-04-26,100.0,0.0,0.0,1998-04-26,100.0,0.0,0.0,1998-04-26,100.0,0.0,0.0,22.34546446314813
1998-04-27,100.0,0.0,0.0,1998-04-27,100.0,0.0,0.0,1998-04-27,100.0,0.0,0.0,21.687697966091022
1998-04-28,100.0,0.0,0.0,1998-04-28,100.0,0.0,0.0,1998-04-28,100.0,0.0,0.0,21.235874366628185
1998-04-29,100.0,0.0,0.0,1998-04-29,100.0,0.0,0.0,1998-04-29,100.0,0.0,0.0,21.018085867802178
1998-04-30,100.0,0.0,0.0,1998-04-30,100.0,0.0,0.0,1998-04-30,100.0,0.0,0.0,21.04787350362855
1998-05-01,100.0,0.0,0.0,1998-05-01,100.0,0.0,0.0,1998-05-01,100.0,0.0,0.0,21.323385223185692
1998-05-02,100.0,0.0,0.0,1998-05-02,100.0,0.0,0.0,1998-05-02,100.0,0.0,0.0,21.82749104217086
1998-05-03,100.0,0.0,0.0,1998-05-03,100.0,0.0,0.0,1998-05-03,100.0,0.0,0.0,22.528848102356417
1998-05-04,100.0,0.0,0.0,1998-05-04,100.0,0.0,0.0,1998-05-04,100.0,0.0,0.0,23.38384941870774
1998-05-05,100.0,0.0,0.0,1998-05-05,100.0,0.0,0.0,1998-05-05,100.0,0.0,0.0,24.339335150505683
1998-05-06,100.0,0.0,0.0,1998-05-06,100.0,0.0,0.0,1998-05-06,100.0,0.0,0.0,25.335897822766988
1998-05-07,100.0,0.0,0.0,1998-05-07,100.0,0.0,0.0,1998-05-07,100.0,0.0,0.0,26.311575995303304
1998-05-08,100.0,0.0,0.0,1998-05-08,100.0,0.0,0.0,1998-05-08,100.0,0.0,0.0,27.205706724966763
1998-05-09,100.0,0.0,0.0,1998-05-09,100.0,0.0,0.0,1998-05-09,100.0,0.0,0.0,27.962697293638698
1998-05-10,100.0,0.0,0.0,1998-05-10,100.0,0.0,0.0,1998-05-10,100.0,0.0,0.0,28.53548169418332
1998-05-11,100.0,0.0,0.0,1998-05-11,100.0,0.0,0.0,1998-05-11,100.0,0.0,0.0,28.888446966810935
1998-05-12,100.0,0.0,0.0,1998-05-12,100.0,0.0,0.0,1998-05-12,100.0,0.0,0.0,28.99964744042907
1998-05-13,100.0,1.15815e-12,0.0,1998-05-13,100.0,0.0,0.0,1998-05-13,100.0,0.0,0.0,28.862169208178884
1998-05-14,100.0,6.74684e-11,0.0,1998-05-14,100.0,0.0,0.0,1998-05-14,100.0,0.0,0.0,28.484560000676705
1998-05-15,100.0,4.37361e-09,0.0,1998-05-15,100.0,0.0,0.0,1998-05-15,100.0,0.0,0.0,27.89029772952454
1998-05-16,100.0,9.61422e-08,0.0,1998-05-16,100.0,0.0,0.0,1998-05-16,100.0,0.0,0.0,27.116330744480095
1998-05-17,100.0,1.2592e-06,0.0,1998-05-17,100.0,0.0,0.0,1998-05-17,100.0,0.0,0.0,26.210780564025264
1998-05-18,100.0,1.90037e-05,0.0,1998-05-18,100.0,0.0,0.0,1998-05-18,100.0,0.0,0.0,25.2299499124197
1998-05-19,99.9998,0.000184679,0.0,1998-05-19,100.0,0.0,0.0,1998-05-19,100.0,0.0,0.0,24.23482208900418
1998-05-20,99.9992,0.000820202,0.0,1998-05-20,100.0,0.0,0.0,1998-05-20,100.0,0.0,0.0,23.287269322015398
1998-05-21,99.9982,0.00182466,0.0,1998-05-21,100.0,0.0,0.0,1998-05-21,100.0,4.13464e-11,0.0,22.446205853107465
1998-05-22,99.9979,0.00207264,0.0,1998-05-22,100.0,0.0,0.0,1998-05-22,100.0,3.41956e-09,0.0,21.763924935152374
1998-05-23,99.9963,0.00365802,0.0,1998-05-23,100.0,0.0,0.0,1998-05-23,100.0,1.51068e-07,0.0,21.282847491054643
1998-05-24,99.9956,0.00441882,0.0,1998-05-24,100.0,0.0,0.0,1998-05-24,100.0,2.82169e-06,0.0,21.03288458622754
1998-05-25,99.9938,0.00622015,0.0,1998-05-25,100.0,0.0,0.0,1998-05-25,100.0,3.20453e-05,0.0,21.029577703417548
1998-05-26,99.9868,0.0132179,0.0,1998-05-26,100.0,3.52189e-12,0.0,1998-05-26,99.9998,0.000231149,0.0,21.27313244858118
1998-05-27,99.9667,0.033256,0.0,1998-05-27,100.0,1.23567e-11,0.0,1998-05-27,99.9993,0.000712857,0.0,21.748405767302387
1998-05-28,99.8976,0.10239,0.0,1998-05-28,100.0,4.40789e-11,0.0,1998-05-28,99.9981,0.00186087,0.0,22.425847466572
1998-05-29,99.7183,0.281689,0.0,1998-05-29,100.0,6.55536e-10,0.0,1998-05-29,99.9949,0.00513108,0.0,23.26333750266499
1998-05-30,99.4663,0.533711,0.0,1998-05-30,100.0,8.67829e-09,0.0,1998-05-30,99.9881,0.0118501,0.0,24.20880480145415
1998-05-31,98.9644,1.03556,0.0,1998-05-31,100.0,7.6761e-08,0.0,1998-05-31,99.9788,0.0212347,0.0,25.203464785597227
1998-06-01,98.6935,1.3065,0.0,1998-06-01,100.0,4.83297e-07,0.0,1998-06-01,99.9615,0.0385457,0.0,26.185474314837542
1998-06-02,98.2381,1.76186,0.0,1998-06-02,100.0,2.59082e-06,0.0,1998-06-02,99.9302,0.0698069,0.0,27.093776792932793
1998-06-03,98.1151,1.88486,0.0,1998-06-03,100.0,6.23025e-06,0.0,1998-06-03,99.8671,0.132943,0.0,27.871898371086576
1998-06-04,98.005,1.99497,0.0,1998-06-04,100.0,1.89949e-05,0.0,1998-06-04,99.7013,0.298689,0.0,28.47145921833991
1998-06-05,97.9457,2.05433,0.0,1998-06-05,99.9999,8.52473e-05,0.0,1998-06-05,99.3745,0.625491,0.0,28.85518154513635
1998-06-06,97.9457,2.05433,0.0,1998-06-06,99.9994,0.000555623,0.0,1998-06-06,99.0309,0.969143,0.0,28.999207355724586
1998-06-07,97.7675,2.23249,0.0,1998-06-07,99.997,0.00299288,0.0,1998-06-07,98.7141,1.28587,0.0,28.894581822779912
1998-06-08,97.4995,2.50053,0.0,1998-06-08,99.9839,0.0160531,0.0,1998-06-08,98.3683,1.63169,0.0,28.5478100551953
1998-06-09,97.0923,2.90769,0.0,1998-06-09,99.9368,0.0632373,0.0,1998-06-09,97.9001,2.09994,0.0,27.980452641917395
1998-06-10,96.2657,3.73429,0.0,1998-06-10,99.8608,0.139243,0.0,1998-06-10,96.7106,3.28941,0.0,27.227785118952845
1998-06-11,94.6577,5.34233,0.0,1998-06-11,99.7434,0.256625,0.0,1998-06-11,94.9784,5.02156,0.0,26.336604707393683
1998-06-12,92.0792,7.9208,0.0,1998-06-12,99.449,0.551042,0.0,1998-06-12,93.4868,6.51316,0.0,25.362320688868476
1998-06-13,89.5525,10.4475,0.0,1998-06-13,98.921,1.07902,0.0,1998-06-13,90.6015,9.39845,0.0,24.365509324781165
1998-06-14,86.2454,13.7546,0.0,1998-06-14,97.6818,2.31819,0.0,1998-06-14,88.124,11.876,0.0,23.408147517773315
1998-06-15,81.9214,18.0786,0.0,1998-06-15,95.9408,4.05922,0.0,1998-06-15,85.7526,14.2474,0.0,22.54975938809812
1998-06-16,76.2701,23.7299,0.0,1998-06-16,92.4842,7.51576,0.0,1998-06-16,83.3335,16.6665,0.0,21.84371535212344
1998-06-17,70.0729,29.9271,0.0,1998-06-17,91.8586,8.14141,0.0,1998-06-17,77.7734,22.2266,0.0,21.333913808337464
1998-06-18,62.6268,37.3732,0.0,1998-06-18,91.823,8.17703,0.0,1998-06-18,71.0604,28.9396,0.0,21.052051747549157
1998-06-19,56.9631,43.0369,1.33515e-12,1998-06-19,90.5091,9.49091,0.0,1998-06-19,60.6028,39.3972,0.0,21.015653987521624
1998-06-20,47.1434,52.8566,1.58334e-11,1998-06-20,87.5846,12.4154,0.0,1998-06-20,50.0948,49.9052,4.87167e-12,21.226983564683696
1998-06-21,38.5536,61.4464,9.05557e-11,1998-06-21,84.2383,15.7617,0.0,1998-06-21,39.208,60.792,5.95873e-11,21.672901029485608
1998-06-22,30.6518,69.3482,4.67978e-10,1998-06-22,77.901,22.099,0.0,1998-06-22,29.072,70.928,5.91827e-10,22.32568139373212
1998-06-23,23.7799,76.2201,2.21199e-09,1998-06-23,68.4123,31.5877,0.0,1998-06-23,21.363,78.637,4.1746e-09,23.14473793606469
1998-06-24,17.3571,82.6429,1.31225e-08,1998-06-24,59.8948,40.1052,0.0,1998-06-24,15.3014,84.6986,2.46103e-08,24.079145687716984
1998-06-25,11.2687,88.7313,9.34766e-08,1998-06-25,50.7557,49.2443,0.0,1998-06-25,11.3691,88.6309,9.0698e-08,25.070807700421653
1998-06-26,7.52232,92.4777,4.72008e-07,1998-06-26,41.3375,58.6625,8.1809e-12,1998-06-26,8.46892,91.5311,2.9433e-07,26.05806723326563
1998-06-27,4.86218,95.1378,2.13757e-06,1998-06-27,35.9937,64.0063,3.79942e-11,1998-06-27,5.65154,94.3485,1.2732e-06,26.97954127021051
1998-06-28,3.28111,96.7189,6.73117e-06,1998-06-28,30.2033,69.7967,1.82553e-10,1998-06-28,3.53043,96.4696,5.43525e-06,27.777937018726035
1998-06-29,2.12224,97.8777,2.07077e-05,1998-06-29,26.6494,73.3506,5.4351e-10,1998-06-29,2.14186,97.8581,2.08701e-05,28.403614098136472
1998-06-30,1.44836,98.5516,5.25511e-05,1998-06-30,23.5191,76.4809,1.46697e-09,1998-06-30,1.2689,98.731,7.21643e-05,28.81767093806177
1998-07-01,0.979543,99.0203,0.000125771,1998-07-01,20.6431,79.3569,3.75568e-09,1998-07-01,0.720752,99.279,0.000233788,28.994363489647082
1998-07-02,0.606069,99.3936,0.00032098,1998-07-02,16.6626,83.3374,1.31399e-08,1998-07-02,0.393598,99.6057,0.000722737,28.922705865831304
1998-07-03,0.37688,99.6224,0.0007533,1998-07-03,13.8422,86.1578,3.59667e-08,1998-07-03,0.220685,99.7774,0.00189161,28.607153390595236
1998-07-04,0.257397,99.7411,0.00146431,1998-07-04,10.9202,89.0798,1.09505e-07,1998-07-04,0.128152,99.8677,0.00415726,28.067325588495486
1998-07-05,0.187742,99.8098,0.00246804,1998-07-05,8.39803,91.602,3.25742e-07,1998-07-05,0.0754089,99.9161,0.00848689,27.33678633765314
1998-07-06,0.112145,99.8827,0.00518097,1998-07-06,6.60997,93.39,8.13641e-07,1998-07-06,0.0403694,99.941,0.0186245,26.460957030376225
1998-07-07,0.0734622,99.9172,0.00933656,1998-07-07,4.68955,95.3104,2.47878e-06,1998-07-07,0.0210759,99.94,0.0389489,25.494292490980897
1998-07-08,0.0431811,99.9388,0.0180457,1998-07-08,3.27764,96.7224,7.06686e-06,1998-07-08,0.0103492,99.9096,0.0800531,24.496895238563148
1998-07-09,0.0243709,99.9412,0.0344624,1998-07-09,2.22802,97.772,1.94839e-05,1998-07-09,0.00640147,99.8665,0.127148,23.530778603463233
1998-07-10,0.0141331,99.9245,0.061369,1998-07-10,1.40113,98.5988,6.11081e-05,1998-07-10,0.00450548,99.8194,0.176057,22.656011038741784
1998-07-11,0.00914286,99.8961,0.0947958,1998-07-11,0.864384,99.1355,0.000165404,1998-07-11,0.0036675,99.7841,0.212279,21.926981354705333
1998-07-12,0.00558855,99.8433,0.151079,1998-07-12,0.525275,99.4743,0.000421808,1998-07-12,0.00329165,99.7622,0.234497,21.389017086109373
1998-07-13,0.00292653,99.7375,0.259602,1998-07-13,0.402086,99.5972,0.000710206,1998-07-13,0.00270581,99.7189,0.278382,21.075566245587613
1998-07-14,0.00131005,99.5117,0.487007,1998-07-14,0.328316,99.6706,0.00105128,1998-07-14,0.00187241,99.6225,0.375653,21.006117688229217
1998-07-15,0.000588502,99.1422,0.857245,1998-07-15,0.216604,99.7813,0.0020965,1998-07-15,0.000965206,99.395,0.604026,21.184989388962112
1998-07-16,0.000282082,98.6357,1.36398,1998-07-16,0.144937,99.8511,0.00392432,1998-07-16,0.000431739,98.9772,1.02239,21.60105997178573
1998-07-17,0.00014889,98.0275,1.97236,1998-07-17,0.0917446,99.9007,0.00751381,1998-07-17,0.000188853,98.3119,1.68788,22.228460183065216
1998-07-18,0.0,97.2037,2.79618,1998-07-18,0.0578649,99.9283,0.0138131,1998-07-18,7.09258e-05,97.1678,2.83213,23.028181316426753
1998-07-19,4.91045e-12,95.9149,4.08511,1998-07-19,0.0423552,99.937,0.0206804,1998-07-19,2.47026e-05,95.3872,4.61274,23.950500585184287
1998-07-20,2.94269e-11,94.2079,5.79209,1998-07-20,0.0336159,99.9386,0.0278316,1998-07-20,1.06763e-05,93.4694,6.53058,24.938072644387248
1998-07-21,1.37976e-10,91.8559,8.14408,1998-07-21,0.0243947,99.935,0.0405775,1998-07-21,5.24432e-06,91.4439,8.55609,25.929495046621938
